study_hours,previous_grade,exam_result
23.973713224089863,95.99033154879004,1
18.89388559063052,88.86950524369153,1
25.18150830480554,75.89445554880261,1
32.184238851264205,65.2959483344164,1
18.126773002213312,85.47334970420386,0
18.126904344406555,80.90228078132624,0
32.63370252405913,88.42789830041599,1
26.13947783322327,84.52757702522955,0
16.244204912520384,90.74329072979003,1
24.340480348687716,66.97147182659148,1
16.292658457500302,94.76091098451488,1
16.274161971437945,77.963994070386,1
21.935698172528273,100.0,0
4.693758042737617,64.66218272865648,0
6.200657339895738,100.0,1
15.501699766072218,77.96866175193972,1
11.89735103732461,65.22872994578327,1
22.51397866076219,67.74171248918518,1
12.73580739583031,70.1947903770852,1
8.701570389317666,81.36248919602875,1
31.72519015137243,82.8425323205325,0
18.193789596107713,66.39449994092132,0
20.54022563750339,74.63468111608526,1
8.602014510292346,100.0,0
15.644938203798539,100.0,1
20.88738071767893,81.54485504511048,1
10.792051380621578,75.570052172523,1
23.005584146765376,76.80046990077392,0
15.19489048064956,84.20276959095625,0
17.666450001653786,59.658111522023916,0
15.186347102164824,71.13935193864982,1
34.818225476071504,49.97123889183615,0
19.892022202096527,80.98834683907918,1
11.5383125683528,84.70793909554112,0
26.580359296825513,67.75220306550939,1
10.233250800231822,98.60980144935048,1
21.670908760038042,56.613515054964886,0
4.322639008961795,53.0343767968527,0
9.374511608812556,78.36677727839958,1
21.574889886952988,90.70647453918232,0
25.907732639963285,100.0,1
21.370946249519765,68.1167360569659,0
19.074813740894076,91.18021250146944,0
17.59117043528569,74.42237295748939,0
8.171824077060581,72.41059050088771,0
14.24124633284233,88.25489906230008,1
16.3148898323217,84.78484317620129,1
28.456977809751326,51.35411764523626,0
22.74894631654769,97.14810524588843,1
5.895678757098128,95.70137031221178,1
22.59267175515836,65.61655947735706,1
16.919341756669468,80.93705300156114,1
14.584623997552331,82.41045279424108,0
24.893410310726942,78.9101064873586,1
28.247996179967608,66.7454226923187,0
27.45024095292959,64.92564948092922,1
13.28625981421889,74.61668893512832,1
17.526300993190283,92.59093528889046,1
22.65010745122851,83.15400231891648,1
27.804361016978874,69.44078501870841,1
16.16660609723768,86.57548065972517,0
18.514728186689464,32.27186069054887,1
11.149320207951774,92.23148550558155,0
10.430347007354634,48.904293318328506,1
26.500206579153584,69.56338587895301,1
30.84992022856658,58.20495158060784,0
19.42391902735733,55.57977786418642,1
28.028263183136193,92.41240181067779,1
22.893088200381072,67.98448198032163,1
14.839041963159005,80.19755822596073,1
22.891164844067312,74.29619131681224,0
32.304292531727754,82.15561240834683,1
19.71339168712039,76.15232836590383,0
32.51714924651205,55.755116637171454,0
0.0,89.9440022917071,1
26.57522003500179,67.59365125258032,0
20.69637654590537,51.651271520103734,1
17.607941196273057,68.57827258551131,0
20.73408621228402,97.51139685951466,1
4.099448683192858,87.7533261317024,0
18.242624897299905,69.7702179838821,1
22.85690057209397,69.76113443522357,1
31.82315235793213,70.17547423173926,0
15.853838253810821,100.0,0
13.532051176854498,80.7290317834733,1
15.985943651323709,81.45062470786604,1
27.323216941616593,90.45425181047763,0
22.630008877277476,78.5818373853977,0
15.76191836986369,71.11436781268945,0
24.10613946490685,72.05475226372532,0
20.776620394784324,73.92598110878905,0
27.749159924263115,74.44166645235238,0
14.383575248981181,85.9144431545547,1
17.378702827217854,75.77918828710949,1
16.86313477494274,85.98960115823368,0
8.291880414943051,73.78925129837127,0
22.368962216516607,76.17952785474137,1
22.088442177439113,45.026989732018386,1
20.040907653139687,88.74491512053721,0
18.123302932998822,80.19732713846989,1
8.677034063596686,89.97015164789478,1
16.63483741787713,31.55616932709466,1
17.258283867785845,100.0,1
13.581781846227049,72.9061555776724,1
18.709714306671927,91.62274225106275,1
23.232406854516306,59.401411093117034,1
35.08948720968424,84.19160857593855,0
21.39662250265471,59.198766552395156,1
22.060403125782113,65.64346558956292,0
19.404432673870662,100.0,0
4.649830277607668,72.1397639885498,1
19.787888996406267,78.26149309769585,0
20.481841679528213,88.05101596033131,1
39.70593689988229,82.43522831958907,0
18.46111228175102,77.25628357715364,1
22.4123787386689,80.47441503699338,0
19.722305842358054,100.0,1
10.650575699043744,74.13571804449622,1
29.142582516120164,78.01648570072452,1
26.015464261494195,90.75981594011418,0
26.328255576344375,91.58288899436975,0
12.724900361642089,92.8054545834057,1
31.222354487488793,84.58095333043777,0
8.785191497661753,57.854926309042746,1
24.694856750402163,99.50147298451644,0
37.523645006479825,57.804819104719684,1
12.075709398954494,79.5395319785855,0
15.469618163177824,63.68586224970963,1
20.79721092070113,74.0379248011051,1
15.972194767070405,79.93143615455222,1
7.5946925514709385,79.8203582317541,1
20.54850379844822,81.32881131352927,1
11.501570290191161,99.20566903587971,1
23.788739445081454,81.8030145227097,0
12.644606126129574,71.33765047064027,1
32.39947524014032,89.46130752432536,1
13.733973661310102,92.8420573338696,1
17.423507870354594,56.58588277294511,1
26.50813773895736,83.96100104774787,1
10.153085468528358,85.51759113466348,1
21.819679476833034,70.53654744960012,1
30.457142034259427,95.6356021996743,1
7.14013412351018,72.7491661945121,1
21.477070868258433,76.88364680207314,0
22.07906235398739,72.40392263574195,1
26.25458297421848,75.23368571372201,1
10.104394312975344,58.55587369657197,0
9.43634709532579,53.39923676108558,0
24.175532524935182,98.91757594837458,0
22.37587738586549,62.295579775225086,1
22.003942802767014,60.129114758155396,0
22.771585675975807,42.699148295944276,0
14.559802227372074,65.41557378465747,1
21.85802957728803,55.153653098887524,0
22.34457978638945,99.63022740204553,1
14.285188655789057,90.1472563401395,1
34.926196089158054,64.67774482233415,0
23.7906633672943,100.0,0
10.469572022378811,89.72648230487391,1
25.252428869070638,70.12752924737066,1
12.202546638181428,37.50891427689641,1
26.296676829939617,100.0,1
29.26876463205923,54.15641299854606,0
13.434541453186316,50.31901879564662,0
27.707009033954574,90.3385564801446,1
23.302247415491987,100.0,1
26.57648127995592,95.76409227765777,1
35.17434386123158,83.4586368007854,1
18.036895071977035,83.92131512497929,0
13.970110685140083,87.80123338170462,0
12.883884562995814,86.38392884680148,0
13.473517720276494,79.21787135954064,1
19.383186324687166,76.56301655927814,0
22.729215798533147,74.06110308150717,0
22.21352639464015,63.690531166999854,0
26.61746599228819,70.78987384699839,1
20.104015135023257,49.605647787069216,1
31.628272617258535,73.52490559807875,1
17.882745334096352,60.17113339273624,1
41.76135333271695,58.44616024176343,1
25.00533878212005,77.69841226730217,1
13.14273954866974,95.880034295169,1
11.432860015511102,88.7747490900347,0
23.85977932194548,51.44249094565234,1
18.21229771739319,60.15557795144494,1
25.712003952736737,89.11156781982324,0
23.78590099658836,60.26268909692536,0
19.41736869874502,71.63050275004463,0
13.22565025545276,83.25078148536828,0
7.881222202513083,60.47483317704547,0
16.42788038346383,76.5806325921894,0
26.85119035458778,54.989617576226934,1
21.71274995304163,65.9794853407318,1
10.034089770304096,79.79672901213806,1
21.385447406809455,51.10509399702496,1
23.082539037830696,81.60712106940599,1
12.929140510390937,74.70543301609978,0
21.229800847564224,83.28734931625722,0
20.465669747568,78.35871201096992,1
10.856237617355015,95.46210644960766,1
22.862298882786266,76.87836753971861,0
24.486276210945874,68.5589168831212,0
28.664409945402216,76.83446254548426,1
28.430416416279222,83.14947043554582,0
8.978645056343272,75.73290105488556,1
12.497399680679017,75.60887536805824,1
24.120282137669278,64.47012468289867,0
24.11028760729767,65.05648623673578,1
24.12038149044838,53.9609209230046,1
50.0,100.0,0
24.567124085545338,56.34205146913072,0
29.08452512144479,64.60642203306139,1
27.63201410794562,64.22389101646203,1
25.211130010446382,88.42386565416662,1
17.477846042877236,70.57575482561958,0
26.071753763946138,93.716131090106,1
13.817398283699426,64.89764063634198,1
18.10545114607993,79.18491243335703,0
16.117091617367173,62.46979420110364,1
20.65499311509058,100.0,1
38.51726853338807,57.18602371455731,1
5.061878459266014,79.64731065340541,0
25.490081522996107,84.50665321398148,1
7.098273030482785,81.20698646177247,1
16.22454507368453,72.22068511683437,0
28.71160477573893,73.05268950399861,1
20.5142401527637,75.65717207968665,1
11.378041776565551,72.79496997557267,1
14.277570325920255,89.45818675192365,1
25.436781991477407,100.0,1
14.157066946262907,66.63762322488249,1
21.7316687166558,54.45295530631383,1
20.36457471923051,73.67576927473118,1
14.787197219153466,100.0,0
37.1515527146026,62.944881480454036,0
25.07135217854409,99.58675208166102,0
3.7988593067391427,100.0,0
21.491634518155422,66.69617637438009,1
14.705708281852896,83.53474618777913,0
26.819466678369793,99.42594934692806,1
13.659834092538395,69.3130838851877,0
19.082108468264806,71.94629459846458,0
24.039898231843658,66.27478629077035,0
26.92604155336097,59.778649039607,0
10.39762874355379,65.2608368240099,0
17.323990113272412,56.64089599856615,1
16.20043751071235,75.51125202388839,1
14.773366139410305,63.45040153412038,0
34.12363392224877,78.50678867686122,1
23.239853687687646,51.66156530694559,0
9.912928365319639,79.96320348321686,0
27.34289557643821,87.50293442413387,1
36.977249576101066,45.09396536142817,0
28.259722084409177,80.61084854771359,0
7.845040272367893,93.41503488709938,0
16.126127417069988,56.85538471963192,0
30.13528919349298,100.0,1
14.338644275049754,81.28528514049067,0
23.550555425169826,64.42482216362387,0
26.197072427434694,74.16346383513441,1
12.584556227375337,83.37490368782584,1
19.5237971515056,76.14008087118617,0
0.0,83.08133988669553,1
11.804898869325681,61.18989610380951,0
17.979454788854717,77.54041236054117,0
10.017734544281204,53.7942825464253,1
33.05929043145308,73.33160907976949,1
8.558868976314939,61.44138537802815,0
16.47964410642413,63.9670508611535,1
21.04592461828873,93.54139762815656,1
31.530186312528926,91.36965180891403,1
8.513102790564485,84.13707181360766,1
29.305310017239677,58.61530852991132,0
20.081864488156697,70.25387325457797,1
12.147930791616393,93.19646549968775,0
23.696827794106166,77.12575370459857,1
21.59247756458776,100.0,1
15.198264982729643,80.89976759091557,0
20.55841667992015,77.88073674735047,0
16.91749122510592,70.36325303696248,1
20.908138762009983,77.00311357173423,1
25.29704539616837,72.71295245429185,1
